,title,date,result,explain,tag
197,急救改用吸痰机，武汉疫情一天死亡人数减半,2020-02-28,假,谣言,"['呼吸机', '吸痰机']"
198,狗能感染新型冠状病毒,2020-02-28,疑,尚无定论,"['新型冠状病毒', '感染']"
199,成龙感染新型冠状病毒肺炎被隔离,2020-02-28,假,谣言,"['成龙', '新冠肺炎']"
200,美国疾控中心确认新冠病毒源头是美国,2020-02-28,假,谣言,"['美国疾控中心', '新型冠状病毒']"
201,长沙学校推迟至4月20日复课,2020-02-27,假,谣言,"['长沙', '新型冠状病毒']"
202,喝茶能有效预防新型冠状病毒肺炎,2020-02-27,假,谣言,"['茶', '新型冠状病毒']"
203,苦木注射液对新冠肺炎的治疗有效,2020-02-27,疑,尚无定论,"['苦木注射液', '中药制剂']"
204,疫情期间橘子不能边剥边吃,2020-02-27,假,谣言,"['橘子', '新型冠状病毒']"
205,河南方中山胡辣汤店被勒令关门,2020-02-27,假,谣言,"['钟南山', '胡辣汤']"
206,人民大会堂一人一桌招待世卫组织客人,2020-02-26,假,谣言,"['人民大会堂', '世卫组织']"
207,湖北天门将外省捐赠的萝卜倒入垃圾站,2020-02-26,假,谣言,"['天门', '萝卜']"
208,韩国人去青岛躲避疫情导致航班爆满，入境不用被隔离,2020-02-26,假,谣言,"['韩国', '青岛']"
209,喝单枞茶可以预防新冠肺炎,2020-02-26,假,谣言,"['单枞茶', '新型冠状病毒']"
210,洋葱可以吸附新冠病毒,2020-02-26,假,谣言,"['洋葱', '新型冠状病毒']"
211,陕西甘肃湖南的村民在公园闲逛被要求背防疫手册,2020-02-26,假,谣言,"['村民', '防疫手册']"
212,日本除菌卡（消毒卡）挂身上能预防新型冠状病毒,2020-02-26,疑,有失实,"['除菌卡', '消毒卡']"
213,深圳一“新冠肺炎已治愈患者”闯地铁致安检员被隔离,2020-02-25,真,确有此事,"['新冠肺炎', '深圳地铁']"
214, 对新冠肺炎患者，低分子肝素可以有效治疗血栓,2020-02-25,疑,有失实,"['新型冠状病毒', '低分子肝素']"
215,口服新型冠状病毒疫苗已经研发成功,2020-02-25,假,谣言,"['天津大学', '黄金海']"
216,北京积水潭医院要建方舱医院,2020-02-25,假,谣言,"['北京', '方舱医院']"
217,武汉西马街养老院120个老人全感染新冠肺炎,2020-02-25,假,谣言,"['武汉', '新型冠状病毒肺炎']"
218,斯洛伐克总理彼得·佩列格里尼感染新冠肺炎,2020-02-25,假,谣言,"['斯洛伐克总理', '彼得·佩列格里尼']"
219,盘龙城美府明苑一女士为了出去买点肉，从十楼爬下来,2020-02-25,疑,有失实,"['武汉', '肺炎疫情']"
220,新冠肺炎疫情在美国早已爆发，美国还没缓过神来,2020-02-25,疑,有失实,"['美国', '疫情爆发']"
221,国家体育总局下发4月30日前禁止办赛通知,2020-02-24,假,谣言,"['国家体育总局', '体育比赛']"
222,2月24日温州爆发新冠肺炎疫情，多人感染,2020-02-24,假,谣言,"['温州', '新型冠状病毒']"
223,新冠病毒会像流感病毒一样季节性爆发,2020-02-24,疑,尚无定论,"['新型冠状病毒', '石正丽']"
224,使用光催化设备能有效预防新型冠状病毒感染,2020-02-24,疑,有失实,"['光催化设备', '新型冠状病毒']"
225,有CN95认证的车可以防病毒,2020-02-24,疑,有失实,"['新型冠状病毒', 'N95口罩']"
226,接触到新冠肺炎患者的汗水就会感染新冠病毒,2020-02-24,疑,有失实,"['汗水', '体液']"
227,美国吹哨人爆料美国新冠肺炎感染者已超1000例,2020-02-24,假,谣言,"['美国', '流感']"
228,2月25日-3月10日武汉所有商店关门,2020-02-24,假,谣言,"['武汉', '新型冠状病毒']"
229,北京通报的新冠肺炎病人不含外地人,2020-02-23,假,谣言,"['北京', '新型冠状病毒肺炎']"
230,视频：江西赣州解禁第四天赶集，多人未戴口罩,2020-02-23,真,确有此事,"['江西', '赶集']"
231,研究发现新冠病毒的源头不是华南海鲜市场,2020-02-23,真,确有此事,"['新型冠状病毒', '华南海鲜市场']"
232,京东物流司机感染新冠病毒后死在车里,2020-02-23,假,谣言,"['京东', '物流司机']"
233,广州水投集团内部员工对话泄露：自来水数倍加氯,2020-02-23,假,谣言,"['广州', '自来水']"
234,武汉两名新冠肺炎患者治愈后复发,2020-02-23,假,谣言,"['武汉', '新型冠状病毒']"
235,武汉一小区因团购导致30多人感染新冠肺炎,2020-02-23,假,谣言,"['武汉', '团购']"
236, 网上团购的生鲜食物会携带新冠病毒,2020-02-23,假,谣言,"['团购', '生鲜']"
237,钟南山：至今确诊一万多例，无一素食者感染新冠病毒,2020-02-23,假,谣言,"['素食者', '新型冠状病毒']"
238,武汉中心医院急诊科主任艾芬感染新冠肺炎去世,2020-02-23,假,谣言,"['武汉中心医院', '新型冠状病毒肺炎']"
239,一次性口罩垫片可以起到防护作用,2020-02-23,疑,分情况,"['口罩', '口罩垫片']"
240,国家要求全部房东的出租行为，全部减免租金,2020-02-22,疑,有失实,"['肺炎疫情', '国家一级响应']"
241,俄罗斯科学家验证新冠病毒为人工合成病毒,2020-02-22,假,谣言,"['新型冠状病毒', '俄罗斯']"
242,10年前陈国生就预测预言了新冠肺炎的爆发,2020-02-22,假,谣言,"['陈国生', '神预言']"
243,建设火神山医院的工人要结算工资了，许多人坚决不要,2020-02-22,疑,有失实,"['火神山医院', '工资']"
244,核酸检测结果阴性不能排除新型冠状病毒感染,2020-02-22,真,确实如此,"['新型冠状病毒', '核酸检测']"
245,日媒：美疾控2月14日称部分流感患者死于新冠肺炎,2020-02-22,假,谣言,"['新冠肺炎', '美国流感']"
246,外出检测体温，最好测手腕！ 红外线测温仪伤害眼睛,2020-02-22,疑,有失实,"['红外线体温计', '视力']"
247,知网限时免费赠送论文查重券,2020-02-22,假,谣言,"['论文查重', '限时免费']"
248,病毒会沾在头发上，每次外出回家都需要洗头,2020-02-22,疑,有失实,"['洗头', '新型冠状病毒']"
249,循环使用的地铁票会传播病毒,2020-02-22,疑,有失实,"['地铁票', '新型冠状病毒']"
250,使用二氧化氯贴片能预防新型冠状病毒，且无毒无害,2020-02-21,疑,有失实,"['新型冠状病毒', '肺炎']"
251,新型冠状病毒能通过皮肤侵入人体,2020-02-21,假,谣言,"['新型冠状病毒', '皮肤']"
252,全国30个省市疫情结束倒计时已正式公布,2020-02-21,假,谣言,"['新型冠状病毒', '肺炎']"
253,闻到新冠肺炎患者的屁，就会感染新冠病毒,2020-02-21,疑,有失实,"['新冠肺炎患者', '屁']"
254,柬埔寨首相洪森确诊新冠肺炎,2020-02-21,假,谣言,"['新冠病毒', '肺炎']"
255,土霉素对新型冠状病毒肺炎治疗有效,2020-02-21,假,谣言,"['新型冠状病毒', '土霉素']"
256,钟南山预测：3月10日后各地将陆续解除限制,2020-02-21,假,谣言,"['钟南山', '新型冠状病毒肺炎']"
257,武汉长江大桥燃放烟花驱疫,2020-02-21,假,谣言,"['武汉', '烟花']"
258,江苏省内所有卡点于2月20日晚全部拆除,2020-02-21,假,谣言,"['新型冠状病毒', '江苏省']"
259,视频：钟南山看望林正斌教授，林教授哀求：救救我,2020-02-20,假,谣言,"['钟南山', '林正斌']"
260,深圳的学校将于3月2日起分批开学,2020-02-20,假,谣言,"['深圳', '学校']"
261,新型冠状病毒是由实验室制造的生物武器,2020-02-20,假,谣言,"['世卫组织', '新型冠状病毒']"
262,流行性传染病暴发后，找到零号病人至关重要,2020-02-20,疑,分情况,"['零号病人', '新型冠状病毒']"
263,国家发口罩钱了，微信医疗健康每日都能领福利,2020-02-20,疑,有失实,"['健康金', '口罩']"
264,自来水采用上限标准加氯消毒，用水时最少静置两小时,2020-02-20,假,谣言,"['自来水', '氯气']"
265,买回家的蔬菜必须用75%的酒精消毒,2020-02-20,假,伪科学,"['新型冠状病毒', '蔬菜']"
266,蜂毒（蜂针和蜂毒注射液治疗）能抑制新型冠状病毒,2020-02-20,假,谣言,"['新型冠状病毒', '蜜蜂']"
267,北京大中小学将于3月初开学,2020-02-19,假,谣言,"['北京', '开学']"
268,新型冠状病毒损伤肾脏和睾丸，因此会影响生育,2020-02-19,疑,尚无定论,"['新型冠状病毒', '肾脏']"
269,中国要满足28天无新增病例的摘帽规则才能启动复航,2020-02-19,假,谣言,"['WHO', '新型冠状病毒']"
270,成都、宁波、福州等地学校将于3月2日开学,2020-02-19,假,谣言,['']
271,温州出现新病毒，490例里40%是全新变异的病毒,2020-02-19,假,谣言,"['温州', '病毒变异']"
272,重楼可以抑制新型冠状病毒,2020-02-18,疑,尚无定论,"['重楼', '新型冠状病毒']"
273,毛桃根可抗新型冠状病毒,2020-02-18,假,谣言,"['毛桃根', '新型冠状病毒']"
274,疫情期间从医院等地回收的现金将直接被销毁,2020-02-18,疑,分情况,"['现金', '消毒']"
275,胡柚能治疗新型冠状病毒肺炎,2020-02-18,假,谣言,"['胡柚', '新型冠状病毒']"
276,轻症患者手粘唾液触碰眼口鼻会转化为重症,2020-02-18,假,谣言,"['新型冠状病毒', '唾液']"
277,磷酸氯喹是治疗新冠肺炎的特效药,2020-02-18,疑,尚无定论,"['新型冠状病毒', '肺炎']"
278,威士忌加蜂蜜加开水对抗新冠肺炎有效,2020-02-17,假,谣言,"['威士忌', '蜂蜜']"
279,杨桃叶子泡水喝能预防新型冠状病毒,2020-02-17,假,谣言,"['杨桃叶子', '新型冠状病毒']"
280,华南海鲜市场供货商徐翠芹发文忏悔,2020-02-17,假,谣言,"['华南海鲜市场', '徐翠芹']"
281,在口罩中间垫上餐巾纸可以有效阻断新冠病毒,2020-02-17,假,伪科学,"['口罩', '餐巾纸']"
282,新型冠状病毒会通过眼结膜传染,2020-02-17,疑,尚无定论,"['新型冠状病毒', '眼结膜']"
283,灵芝可以预防新型冠状病毒,2020-02-17,疑,尚无定论,"['灵芝', '新型冠状病毒']"
284,别吃淡水鱼！确认粪口传播，很多地方在鱼塘洗便桶,2020-02-17,假,谣言,"['淡水鱼', '粪口传播']"
285,鱼腥草可以预防和治疗新型冠状病毒肺炎,2020-02-17,假,伪科学,"['鱼腥草', '新型冠状病毒']"
286,“追殡葬车哭着喊妈妈”的女孩去世了,2020-02-16,假,谣言,"['武汉', '新型冠状病毒']"
287,燕窝可以提升免疫系统，预防新型冠状病毒,2020-02-16,假,伪科学,"['新型冠状病毒', '燕窝']"
288,武汉病毒所女研究生黄燕玲是新冠肺炎零号病人,2020-02-16,假,谣言,"['新型冠状病毒肺炎', '零号病人']"
289,大家可以用室内臭氧去杀死新型冠状病毒,2020-02-16,假,伪科学,"['室内臭氧', '消毒']"
290,多喝热水姜汤、运动、盖被子、晒太阳能预防新冠病毒,2020-02-16,假,谣言,"['新型冠状病毒', '热水']"
291,艾叶和艾灸可以杀毒除菌，预防新型冠状病毒肺炎,2020-02-16,疑,存在争议,"['艾草', '肺炎']"
292,2月17日起至疫情防控结束全国高速所有车免费通行,2020-02-16,真,确有此事,"['新冠肺炎', '高速公路']"
293,下雪天不要玩雪，会感染新型冠状病毒,2020-02-16,假,谣言,"['雪天', '玩雪']"
294,沉香可以预防新型冠状病毒,2020-02-15,假,谣言,"['新型冠状病毒', '沉香']"
295,化橘红可以缓解新型冠状病毒肺炎症状,2020-02-15,疑,尚无定论,"['新型冠状病毒', '化橘红']"
296,卫生间排气扇形成的负压会把下水管的病菌抽在空气里,2020-02-15,疑,有失实,"['排气扇', '病菌']"
297,美国华裔专家的“自救措施”能治疗新型冠状病毒肺炎,2020-02-15,假,伪科学,"['维生素C', '新型冠状病毒']"
298,澳洲斥资20亿澳元专门开发新冠肺炎疫苗,2020-02-15,疑,有失实,"['澳大利亚', '新型冠状病毒']"
299,印度南部新冠肺炎大爆发，几十人确诊数千人隔离,2020-02-15,假,假新闻,"['印度', '新型冠状病毒']"
300,穿防静电服能隔绝新型冠状病毒,2020-02-15,假,伪科学,"['新型冠状病毒', '医用防护服']"
301,共用水银腋下体温针会造成交叉传染,2020-02-15,假,谣言,"['新型冠状病毒', '接触传播']"
302,湖北产的大米上可能有新型冠状病毒,2020-02-15,假,谣言,"['湖北', '大米']"
303,疫情期间吃水果必须削皮,2020-02-15,假,谣言,"['水果', '新型冠状病毒']"
304,煮好的花椒水可以医治新型冠状病毒肺炎,2020-02-15,假,谣言,"['新型冠状病毒', '花椒']"
305,等离子空气消毒机可以杀灭新型冠状病毒,2020-02-15,疑,尚无定论,"['等离子', '新型冠状病毒']"
306,香囊可以预防新型冠状病毒,2020-02-14,假,伪常识,"['香囊', '新型冠状病毒']"
307,戴隐形眼镜会增加感染新冠病毒的几率,2020-02-14,假,伪科学,"['隐形眼镜', '增加染病风险']"
308,新冠病毒康复者的血浆能有效治疗重症患者,2020-02-14,疑,尚无定论,"['血浆', '新型冠状病毒']"
309,浙江一新生儿取名为“戴口罩”,2020-02-14,假,谣言,"['浙江', '新生儿']"
310,2月16日温州市居民出行正常化,2020-02-14,假,谣言,"['温州', '新型冠状病毒']"
311,因为喝马黛茶，阿根廷人很少得传染病,2020-02-14,假,谣言,"['阿根廷', '马黛茶']"
312,含有抗菌成分的肥皂比普通肥皂有效,2020-02-14,假,伪科学,"['肥皂', '抗菌']"
313,准备15个口罩，一天一个，用完密封，可以循环使用,2020-02-14,疑,有失实,"['新型冠状病毒', '口罩']"
314,疫情大爆发，上海新增确诊病例三千多例,2020-02-13,假,谣言,"['上海', '新型冠状病毒']"
315,天气暖和从南方回归北方的鸟会带回病毒，感染人类,2020-02-13,疑,有失实,"['新型冠状病毒', '疾病传播']"
316,甘草酸二铵＋维生素C＋芦丁片可以缓解新冠肺炎,2020-02-13,疑,尚无定论,"['甘草酸二铵', '维生素C']"
317,钟南山团队研究表明，吸烟者病毒感染率远低于非烟民,2020-02-13,假,谣言,"['钟南山', '吸烟']"
318,武汉男子口罩喷酒精戴，坐电梯遇84消毒瞬间死亡,2020-02-13,假,谣言,"['酒精', '84消毒液']"
319,网上流传的“日本冠状病毒防疫指南”是日本官方指南,2020-02-13,假,谣言,"['冠状病毒', '日本']"
320,有空看看，东部战区总院呼吸科权威宋勇新冠病毒回答,2020-02-13,假,谣言,"['宋勇', '新冠肺炎']"
321,吃野菜会感染新型冠状病毒,2020-02-13,假,谣言,"['野菜', '新型冠状病毒']"
322,进门前把衣物放到整理箱密封，4小时后细菌就死透了,2020-02-13,假,伪科学,"['新型冠状病毒', '酒精']"
323,肺部自测：憋气50秒以上，肺功能强大,2020-02-13,假,伪科学,"['憋气', '肺炎']"
324,每15分钟喝一口水保持喉咙湿润可预防新型冠状病毒,2020-02-13,假,伪科学,"['新型冠状病毒', '传染病']"
325,上海市已经官宣5月1日开学,2020-02-12,假,谣言,"['上海', '教育']"
326,阴雨天和大雾天会增加新冠病毒感染风险,2020-02-12,疑,尚无定论,"['新型冠状病毒', '传染病']"
327,男性精液能抑制新型冠状病毒,2020-02-12,假,谣言,"['新型冠状病毒', '埃博拉病毒']"
328,左氟沙星眼药水可以防止新冠病毒从眼部进入,2020-02-12,假,谣言,"['左氟沙星眼药水', '新型冠状病毒']"
329,武汉火神山医院3万月薪招保洁员,2020-02-12,假,谣言,"['武汉', '火神山医院']"
330,湖北随州一家人因染病厌世从27楼往下撒钱,2020-02-12,假,谣言,"['湖北随州', '新型冠状病毒']"
331,钟南山称赞吃牛羊肉的蒙古同胞身体好,2020-02-12,假,谣言,"['钟南山', '牛羊肉']"
332,拔头两侧的白发可以防治新型冠状病毒肺炎,2020-02-12,假,谣言,"['新型冠状病毒', '接触性皮炎']"
333,钟南山亲自送女儿援助湖北,2020-02-12,假,谣言,"['钟南山', '李少芬']"
334,雄黄可以杀死新型冠状病毒,2020-02-12,假,伪科学,"['雄黄', '新型冠状病毒']"
335,99.7%的无水乙醇可以稀释到75%后作消毒用,2020-02-12,真,确实如此,"['消毒', '乙醇']"
336,用火烧不着的口罩是真口罩,2020-02-11,假,伪科学,"['口罩', '材质']"
337,松茸蘑菇能预防新型冠状病毒,2020-02-11,假,伪科学,"['松茸', '新型冠状病毒']"
338,新型冠状病毒肺炎是自限性疾病,2020-02-11,真,确实如此,"['新冠肺炎', '自限性疾病']"
339,塑料袋装水堵地漏，能防止气溶胶传播病毒,2020-02-11,假,伪科学,"['地漏', '气溶胶传播']"
340,苏州一企业提前开工员工确认感染，隔离200余人,2020-02-11,假,谣言,"['苏州', '新型冠状病毒']"
341,口罩放到烤箱烤30分钟后还可以继续使用,2020-02-11,疑,分情况,"['口罩', '消毒']"
342,印尼因为费用太高不对回国学生检测,2020-02-11,疑,有失实,"['印尼', '撤侨']"
343,益生菌能防治新型冠状病毒肺炎,2020-02-11,假,谣言,['益生菌']
344,非上海户籍不再列入新增确诊病例中,2020-02-11,假,谣言,"['新型冠状病毒肺炎', '上海']"
345,闻洋葱能预防新型冠状病毒肺炎,2020-02-10,假,谣言,"['新型冠状病毒', '洋葱']"
346,钟南山：新冠肺炎治愈后会留后遗症，比SARS严重,2020-02-10,假,谣言,"['钟南山', '新冠肺炎']"
347,来自抗击疫情一线消息，李留树博士刚从武汉打来电话,2020-02-10,假,谣言,"['瑞德西韦', '新型冠状病毒']"
348,深呼吸后屏气5-10秒，如果没咳嗽，说明没有肺炎,2020-02-10,假,谣言,"['深呼吸', '新型冠状病毒']"
349,用纸尿裤（尿不湿）制作口罩可防护新型冠状病毒感染,2020-02-10,假,伪科学,"['新型冠状病毒', '尿不湿']"
350,济南市2月10日晚上12点大面积消杀、消毒,2020-02-10,假,谣言,"['济南', '主干道消杀']"
351,2月9、10日晚，广州采取雾炮，对全城进行大消杀,2020-02-10,假,谣言,"['广州', '新型冠状病毒']"
352,北京2月10日晚对全市主干道进行大面积消毒工作,2020-02-10,假,谣言,"['北京', '新型冠状病毒']"
353,哈佛八剑客、李开复、庄晓莹集体回国援助武汉,2020-02-10,假,谣言,"['哈佛八剑客', '新型冠状病毒']"
354,可以通过防水与否鉴别口罩的真假,2020-02-10,假,伪科学,"['新型冠状病毒', '口罩']"
355,吃猪肉会感染新型冠状病毒,2020-02-10,假,谣言,"['猪肉', '新型冠状病毒']"
356,外国人去过公厕就感染，机场车站公厕高风险，别去,2020-02-10,疑,有失实,"['新型冠状病毒', '粪口传播']"
357,为了降低气溶胶传播几率，应该把二氧化氯放进加湿器,2020-02-10,假,谣言,"['新型冠状病毒', '气溶胶传播']"
358,新型冠状病毒就是SARS冠状病毒,2020-02-09,假,谣言,['新型冠状病毒']
359,公共厕所常见的干手器能在30秒内杀死新型冠状病毒,2020-02-09,假,伪科学,"['新型冠状病毒', '干手机']"
360,山东兰陵县146万人无一感染，因其为大蒜种植区,2020-02-09,假,谣言,"['山东兰陵县', '大蒜']"
361,电动口罩可以预防新型冠状病毒,2020-02-09,疑,分情况,"['电动口罩', '新型冠状病毒']"
362,李文亮医生生前视频曝光,2020-02-09,假,谣言,"['李文亮医生', '跳舞']"
363,气溶胶多在ICU因呼吸机等操作产生，一般环境罕见,2020-02-09,真,确实如此,"['气溶胶', '新型冠状病毒']"
364,北京乘坐公交地铁要看身份证,2020-02-09,假,谣言,"['北京', '地铁']"
365,成都乘坐公共交通工具需要身份证,2020-02-09,假,谣言,"['成都', '公共交通工具']"
366,成都每户家庭每两天只可安排一人外出买东西,2020-02-09,假,谣言,"['成都', '社区管理']"
367,哈尔滨市坐公交得出示身份证,2020-02-09,假,谣言,"['哈尔滨', '坐公交']"
368, 澳洲华人捐赠的物资“乘专机”返华,2020-02-09,假,谣言,"['澳洲', '肯尼亚']"
369,南京市乘坐公共交通工具要带身份证,2020-02-09,假,谣言,"['公共交通', '身份证']"
370,南京全市主干道今晚12点进行大面积消杀,2020-02-09,假,谣言,"['南京', '传染病']"
371,无症状患者也可以传播新型冠状病毒,2020-02-09,真,确实如此,"['新型冠状病毒', '传染病']"
372,抗生素能有效预防和治疗新型冠状病毒,2020-02-09,假,谣言,"['新型冠状病毒', '抗生素']"
373,对口罩喷酒精消毒后可以反复使用,2020-02-08,疑,有失实,"['口罩', '喷洒酒精']"
374,口罩放到玻璃瓶里用开水煮十分钟消毒后可以反复使用,2020-02-08,假,伪科学,"['口罩', '消毒方法']"
375,新冠病毒欺骗性强，治疗时表面转阴，但不产生抗体,2020-02-08,假,伪科学,"['新型冠状病毒', '核酸检测']"
376,用吹风机最高档吹口罩30分钟可以消毒,2020-02-08,假,伪科学,"['口罩', '吹风机']"
377,上海主干道今晚12点大面积消毒，10点后不要出门,2020-02-08,假,谣言,"['上海', '消毒']"
378,钟南山推荐的防疫凉茶能预防新型冠状病毒,2020-02-08,假,谣言,"['钟南山', '中药']"
379,春节假期再次延长至2月20日,2020-02-08,假,谣言,"['春节', '假期延长']"
380,复方甲酚皂能杀死新冠肺炎病毒,2020-02-08,假,伪科学,"['复方甲酚皂', '新冠病毒']"
381,瑞德西韦的副作用比化疗严重，杀敌八百自损一千,2020-02-08,假,伪科学,"['瑞德西韦', '新型冠状病毒']"
382,白酒放冰箱冷冻室能制作75%的酒精,2020-02-08,假,谣言,"['白酒', '冰箱']"
383,钟南山：已挺过一个14天，2月7号起第二个14天,2020-02-07,假,谣言,"['钟南山', '新型冠状病毒']"
384,穿山甲是新型冠状病毒的中间宿主,2020-02-07,疑,尚无定论,"['穿山甲', '新型冠状病毒']"
385,季铵盐类消毒剂苯扎氯铵(洁尔灭）能灭活新冠病毒,2020-02-07,假,伪科学,"['新型冠状病毒', '消毒剂']"
386,武汉古田四路佳兴园，酒精全屋消毒后开空调引起爆炸,2020-02-07,假,谣言,"['武汉', '火灾']"
387,二氧化氯稀释后放进加湿器，可以有效预防新冠肺炎,2020-02-07,疑,有失实,"['二氧化氯', '加湿器']"
388,中国政府为控制疫情要杀2万人,2020-02-07,假,谣言,"['新型冠状病毒', '传染病']"
389,“猪场同款”消毒通道，可以有效预防新型冠状病毒,2020-02-07,假,谣言,"['重庆', '消毒通道']"
390,电吹风强档对面罩、面部和手部吹30秒就能消毒,2020-02-07,假,谣言,"['肺炎', '新型冠状病毒']"
391,气溶胶传播恐怖，不和患者见面吸入空气中病毒就感染,2020-02-07,疑,有失实,"['新型冠状病毒', '气溶胶']"
392,口罩嘴巴处垫一张对折纸巾，可以延迟口罩的使用时间,2020-02-07,假,谣言,"['口罩', '卫生纸巾']"
393,已找到破解病毒的离子技术，自制铜甘斯水可预防病毒,2020-02-07,假,伪科学,"['铜甘斯水', '食盐水']"
394,吃水果蔬菜会感染新型冠状病毒,2020-02-07,假,谣言,"['新型冠状病毒', '水果']"
395,收快递、外卖会感染新型冠状病毒,2020-02-07,疑,有失实,"['快递', '外卖']"
396,哈佛医学院为李文亮医生降半旗致哀,2020-02-07,假,谣言,"['李文亮', '哈佛医学院']"
